fpr,tpr
0.000000,0.000000
0.000000,0.000672
0.000000,0.004704
0.000000,0.006720
0.000000,0.007392
0.000000,0.008737
0.000000,0.016129
0.000000,0.017473
0.000000,0.025538
0.000096,0.025538
0.000096,0.026882
0.000096,0.028226
0.000096,0.030242
0.000096,0.031586
0.000096,0.034274
0.000096,0.035618
0.000096,0.036290
0.000193,0.036290
0.000193,0.036962
0.000385,0.036962
0.000385,0.038306
0.000385,0.039651
0.000385,0.043683
0.000482,0.043683
0.000482,0.046371
0.000482,0.047715
0.000578,0.047715
0.000578,0.048387
0.000675,0.048387
0.000675,0.049059
0.000675,0.051747
0.000675,0.055780
0.000771,0.055780
0.000771,0.057124
0.000771,0.058468
0.000771,0.059812
0.000771,0.061156
0.000771,0.063844
0.000771,0.065188
0.000771,0.069220
0.000867,0.069220
0.000867,0.071237
0.000867,0.072581
0.000867,0.073253
0.001060,0.073253
0.001060,0.076613
0.001060,0.077957
0.001060,0.078629
0.001060,0.079973
0.001060,0.081317
0.001060,0.082661
0.001060,0.084677
0.001156,0.084677
0.001156,0.090054
0.001446,0.090054
0.001446,0.090726
0.001446,0.093414
0.001446,0.098118
0.001446,0.099462
0.001446,0.100134
0.001638,0.100134
0.001638,0.107527
0.001638,0.111559
0.001831,0.111559
0.001831,0.112903
0.002024,0.112903
0.002024,0.116935
0.002024,0.118280
0.002024,0.119624
0.002120,0.119624
0.002120,0.120296
0.002216,0.120296
0.002216,0.120968
0.002313,0.120968
0.002313,0.124328
0.002506,0.124328
0.002506,0.125000
0.002602,0.125000
0.002602,0.126344
0.002698,0.126344
0.002698,0.127688
0.003276,0.127688
0.003276,0.131720
0.003662,0.131720
0.003662,0.133737
0.003758,0.133737
0.003758,0.134409
0.003951,0.134409
0.003951,0.136425
0.004047,0.136425
0.004047,0.137769
0.004144,0.137769
0.004144,0.140457
0.004144,0.141801
0.004144,0.142473
0.004240,0.142473
0.004240,0.148522
0.004240,0.149866
0.004240,0.151882
0.004337,0.151882
0.004337,0.154570
0.004337,0.156586
0.004337,0.161962
0.004433,0.161962
0.004433,0.164651
0.004433,0.165323
0.004433,0.168011
0.004433,0.169355
0.004529,0.169355
0.004529,0.170699
0.004529,0.172043
0.004626,0.172043
0.004626,0.172715
0.004722,0.172715
0.004722,0.179435
0.004915,0.179435
0.005011,0.179435
0.005011,0.180108
0.005107,0.180108
0.005107,0.181452
0.005107,0.183468
0.005107,0.184812
0.005107,0.185484
0.005204,0.185484
0.005204,0.188172
0.005493,0.188172
0.005493,0.189516
0.005589,0.189516
0.005589,0.192204
0.005589,0.193548
0.005589,0.195565
0.005878,0.195565
0.005878,0.196909
0.005975,0.196909
0.005975,0.200269
0.005975,0.201613
0.006071,0.201613
0.006071,0.204973
0.006167,0.204973
0.006167,0.207661
0.006167,0.209677
0.006167,0.210349
0.006264,0.210349
0.006264,0.213038
0.006553,0.213038
0.006553,0.214382
0.006553,0.215054
0.006649,0.215054
0.006649,0.219086
0.006746,0.219086
0.006746,0.221774
0.006842,0.221774
0.006842,0.223790
0.006938,0.223790
0.006938,0.230511
0.007131,0.230511
0.007131,0.233199
0.007324,0.233199
0.007324,0.233871
0.007420,0.233871
0.007420,0.235887
0.007806,0.235887
0.007806,0.241935
0.007902,0.241935
0.007902,0.242608
0.007998,0.242608
0.007998,0.245296
0.008095,0.245296
0.008095,0.249328
0.008191,0.249328
0.008191,0.250672
0.008288,0.250672
0.008288,0.251344
0.008384,0.251344
0.008384,0.253360
0.008480,0.253360
0.008480,0.257392
0.008673,0.257392
0.008673,0.259409
0.008673,0.261425
0.008673,0.268817
0.008769,0.268817
0.008769,0.274866
0.008866,0.274866
0.008866,0.276210
0.008962,0.276210
0.008962,0.276882
0.009155,0.276882
0.009155,0.280242
0.009251,0.280242
0.009251,0.283602
0.009444,0.283602
0.009444,0.289651
0.009540,0.289651
0.009540,0.290995
0.009540,0.292339
0.009540,0.293683
0.009637,0.293683
0.009637,0.295699
0.009829,0.295699
0.009829,0.296371
0.009829,0.297715
0.009829,0.299731
0.010022,0.299731
0.010022,0.302419
0.010022,0.303763
0.010022,0.305108
0.010119,0.305108
0.010119,0.305780
0.010215,0.305780
0.010215,0.307124
0.010311,0.307124
0.010504,0.307124
0.010504,0.308468
0.010600,0.308468
0.010600,0.313844
0.010697,0.313844
0.010697,0.315188
0.010793,0.315188
0.010793,0.319220
0.010889,0.319220
0.010889,0.319892
0.010986,0.319892
0.010986,0.325269
0.011082,0.325269
0.011082,0.327957
0.011179,0.327957
0.011179,0.329301
0.011275,0.329301
0.011275,0.330645
0.011371,0.330645
0.011371,0.334677
0.011468,0.334677
0.011468,0.336694
0.011564,0.336694
0.011564,0.339382
0.011757,0.339382
0.011757,0.342742
0.011950,0.342742
0.012046,0.342742
0.012046,0.344758
0.012142,0.344758
0.012142,0.348790
0.012142,0.350134
0.012142,0.350806
0.012239,0.350806
0.012239,0.351478
0.012624,0.351478
0.012624,0.355511
0.012720,0.355511
0.012720,0.358871
0.012720,0.360215
0.012720,0.365591
0.012817,0.365591
0.012817,0.367608
0.012913,0.367608
0.013106,0.367608
0.013202,0.367608
0.013202,0.368280
0.013299,0.368280
0.013299,0.369624
0.013395,0.369624
0.013395,0.373656
0.013588,0.373656
0.013588,0.375000
0.013588,0.376344
0.013588,0.377016
0.013780,0.377016
0.013780,0.380376
0.013780,0.381720
0.014359,0.381720
0.014359,0.384409
0.014455,0.384409
0.014455,0.385081
0.014551,0.385081
0.014551,0.385753
0.014648,0.385753
0.014841,0.385753
0.014937,0.385753
0.014937,0.387769
0.015033,0.387769
0.015033,0.388441
0.015033,0.389785
0.015130,0.389785
0.015130,0.392473
0.015226,0.392473
0.015226,0.393817
0.015322,0.393817
0.015322,0.394489
0.015515,0.394489
0.015515,0.395161
0.015611,0.395161
0.015611,0.396505
0.015708,0.396505
0.015708,0.397177
0.015804,0.397177
0.015997,0.397177
0.015997,0.397849
0.016093,0.397849
0.016093,0.398522
0.016190,0.398522
0.016190,0.399194
0.016286,0.399194
0.016286,0.399866
0.016382,0.399866
0.016575,0.399866
0.016575,0.404570
0.016575,0.405914
0.016768,0.405914
0.016768,0.407930
0.016768,0.410618
0.016864,0.410618
0.016864,0.411290
0.016961,0.411290
0.016961,0.416667
0.017057,0.416667
0.017057,0.418011
0.017153,0.418011
0.017153,0.418683
0.017346,0.418683
0.017539,0.418683
0.018117,0.418683
0.018117,0.420699
0.018213,0.420699
0.018213,0.421371
0.018406,0.421371
0.018406,0.422715
0.018406,0.424059
0.018599,0.424059
0.018599,0.426747
0.018792,0.426747
0.018792,0.430108
0.018888,0.430108
0.018888,0.433468
0.018984,0.433468
0.018984,0.437500
0.019273,0.437500
0.019466,0.437500
0.019466,0.441532
0.019562,0.441532
0.019562,0.442876
0.019562,0.444892
0.019659,0.444892
0.019659,0.446909
0.019755,0.446909
0.019755,0.447581
0.019852,0.447581
0.019852,0.450269
0.019948,0.450269
0.019948,0.452957
0.020044,0.452957
0.020044,0.454301
0.020044,0.455645
0.020044,0.456317
0.020237,0.456317
0.020237,0.457661
0.020430,0.457661
0.020430,0.460349
0.020526,0.460349
0.020526,0.463038
0.020623,0.463038
0.020623,0.466398
0.020815,0.466398
0.020815,0.469086
0.020912,0.469086
0.020912,0.470430
0.020912,0.471102
0.021104,0.471102
0.021104,0.473118
0.021201,0.473118
0.021683,0.473118
0.021683,0.475806
0.021875,0.475806
0.021972,0.475806
0.021972,0.477151
0.022068,0.477151
0.022068,0.478495
0.022164,0.478495
0.022164,0.481183
0.022261,0.481183
0.022454,0.481183
0.022454,0.483199
0.022550,0.483199
0.022550,0.483871
0.022646,0.483871
0.022839,0.483871
0.022839,0.484543
0.022935,0.484543
0.022935,0.485215
0.023032,0.485215
0.023032,0.485887
0.023224,0.485887
0.023224,0.487231
0.023321,0.487231
0.023514,0.487231
0.023803,0.487231
0.023899,0.487231
0.023899,0.487903
0.023995,0.487903
0.023995,0.489919
0.024092,0.489919
0.024092,0.490591
0.024284,0.490591
0.024284,0.493280
0.024381,0.493280
0.024381,0.493952
0.024477,0.493952
0.024959,0.493952
0.024959,0.498656
0.025055,0.498656
0.025055,0.505376
0.025152,0.505376
0.025152,0.506048
0.025248,0.506048
0.025248,0.506720
0.025345,0.506720
0.025345,0.507392
0.025441,0.507392
0.025441,0.509409
0.025537,0.509409
0.025826,0.509409
0.025826,0.511425
0.025923,0.511425
0.025923,0.513441
0.026019,0.513441
0.026019,0.514785
0.026212,0.514785
0.026212,0.516129
0.026212,0.517473
0.026212,0.518817
0.026308,0.518817
0.026308,0.521505
0.026597,0.521505
0.026790,0.521505
0.026790,0.522177
0.027368,0.522177
0.027368,0.526882
0.028525,0.526882
0.028525,0.532258
0.028717,0.532258
0.028717,0.534946
0.028814,0.534946
0.028814,0.536290
0.028910,0.536290
0.029103,0.536290
0.029103,0.537634
0.029199,0.537634
0.029199,0.538306
0.029296,0.538306
0.029296,0.545699
0.029585,0.545699
0.029585,0.547043
0.029585,0.548387
0.029585,0.549059
0.029681,0.549059
0.029681,0.549731
0.029874,0.549731
0.030163,0.549731
0.030163,0.550403
0.030356,0.550403
0.030548,0.550403
0.030548,0.552419
0.030645,0.552419
0.030645,0.553091
0.030837,0.553091
0.031030,0.553091
0.031416,0.553091
0.031416,0.553763
0.031512,0.553763
0.031512,0.554435
0.031608,0.554435
0.031608,0.555108
0.031801,0.555108
0.031994,0.555108
0.031994,0.556452
0.032379,0.556452
0.032379,0.559812
0.032476,0.559812
0.032668,0.559812
0.032861,0.559812
0.033247,0.559812
0.033247,0.560484
0.033536,0.560484
0.033728,0.560484
0.033921,0.560484
0.034018,0.560484
0.034018,0.561828
0.034114,0.561828
0.034114,0.563844
0.034307,0.563844
0.034307,0.565188
0.034499,0.565188
0.034596,0.565188
0.034596,0.565860
0.034788,0.565860
0.035174,0.565860
0.035174,0.567204
0.035270,0.567204
0.035270,0.568548
0.035270,0.570565
...,...
0.844753,0.998656
0.844849,0.998656
0.845331,0.998656
0.845427,0.998656
0.845620,0.998656
0.845716,0.998656
0.845909,0.998656
0.846006,0.998656
0.846295,0.998656
0.846680,0.998656
0.846873,0.998656
0.847162,0.998656
0.847933,0.998656
0.848126,0.998656
0.848222,0.998656
0.848607,0.998656
0.849186,0.998656
0.849475,0.998656
0.849571,0.998656
0.849764,0.998656
0.849860,0.998656
0.850053,0.998656
0.850246,0.998656
0.850728,0.998656
0.850920,0.998656
0.851209,0.998656
0.851402,0.998656
0.851884,0.998656
0.852173,0.998656
0.853137,0.998656
0.853329,0.998656
0.853908,0.998656
0.854390,0.998656
0.854679,0.998656
0.854775,0.998656
0.854968,0.998656
0.855450,0.998656
0.855739,0.998656
0.855931,0.998656
0.856413,0.998656
0.856606,0.998656
0.856799,0.998656
0.857088,0.998656
0.857184,0.998656
0.857955,0.998656
0.858148,0.998656
0.858341,0.998656
0.858437,0.998656
0.858630,0.998656
0.858822,0.998656
0.859111,0.998656
0.859208,0.998656
0.859401,0.998656
0.859497,0.998656
0.859786,0.998656
0.860364,0.998656
0.860461,0.998656
0.860750,0.998656
0.860846,0.998656
0.861039,0.998656
0.861906,0.998656
0.862099,0.998656
0.862388,0.998656
0.862773,0.998656
0.862966,0.998656
0.863159,0.998656
0.863641,0.998656
0.863737,0.998656
0.864123,0.998656
0.864412,0.998656
0.864604,0.998656
0.865568,0.998656
0.865761,0.998656
0.866050,0.998656
0.866243,0.998656
0.866628,0.998656
0.867110,0.998656
0.867206,0.998656
0.867688,0.998656
0.867881,0.998656
0.867977,0.998656
0.868555,0.998656
0.868748,0.998656
0.868941,0.998656
0.869230,0.998656
0.869712,0.998656
0.870001,0.998656
0.870676,0.998656
0.870965,0.998656
0.871157,0.998656
0.871350,0.998656
0.871639,0.998656
0.872314,0.998656
0.872603,0.998656
0.872988,0.998656
0.873181,0.998656
0.873277,0.998656
0.873952,0.998656
0.874337,0.998656
0.874916,0.998656
0.875108,0.998656
0.875301,0.998656
0.875783,0.998656
0.875976,0.998656
0.876265,0.998656
0.876554,0.998656
0.876747,0.998656
0.877132,0.998656
0.877228,0.998656
0.877903,0.998656
0.878192,0.998656
0.878578,0.998656
0.878674,0.998656
0.878867,0.998656
0.879349,0.998656
0.879445,0.998656
0.879638,0.998656
0.879734,0.998656
0.879927,0.998656
0.880698,0.998656
0.881083,0.998656
0.881276,0.998656
0.882143,0.998656
0.882240,0.998656
0.882432,0.998656
0.882625,0.998656
0.882818,0.998656
0.883011,0.998656
0.883203,0.998656
0.883396,0.998656
0.883974,0.998656
0.884167,0.998656
0.884745,0.998656
0.885227,0.998656
0.885420,0.998656
0.885998,0.998656
0.886769,0.998656
0.887636,0.998656
0.887829,0.998656
0.888022,0.998656
0.888311,0.998656
0.888696,0.998656
0.888985,0.998656
0.889371,0.998656
0.889756,0.998656
0.890045,0.998656
0.890623,0.998656
0.890720,0.998656
0.891491,0.998656
0.891587,0.998656
0.892358,0.998656
0.892454,0.998656
0.892840,0.998656
0.892936,0.998656
0.893322,0.998656
0.893611,0.998656
0.894382,0.998656
0.894960,0.998656
0.895153,0.998656
0.895538,0.998656
0.895731,0.998656
0.895924,0.998656
0.896309,0.998656
0.896502,0.998656
0.896887,0.998656
0.897176,0.998656
0.897466,0.998656
0.897658,0.998656
0.897755,0.998656
0.898044,0.998656
0.898236,0.998656
0.898622,0.998656
0.899104,0.998656
0.899393,0.998656
0.899682,0.998656
0.899875,0.998656
0.900260,0.998656
0.900453,0.998656
0.900838,0.998656
0.901802,0.998656
0.902188,0.998656
0.902669,0.998656
0.903248,0.998656
0.903633,0.998656
0.904404,0.998656
0.904886,0.998656
0.905175,0.998656
0.906235,0.998656
0.906524,0.998656
0.907295,0.998656
0.907680,0.998656
0.907970,0.998656
0.908259,0.998656
0.908644,0.998656
0.908933,0.998656
0.909126,0.998656
0.909222,0.998656
0.909415,0.998656
0.909801,0.998656
0.910475,0.998656
0.911053,0.998656
0.911150,0.998656
0.911535,0.998656
0.911631,0.998656
0.911824,0.998656
0.912017,0.998656
0.912499,0.998656
0.912788,0.998656
0.912981,0.998656
0.913270,0.998656
0.913462,0.998656
0.913944,0.998656
0.914330,0.998656
0.914523,0.998656
0.914619,0.998656
0.915004,0.998656
0.915101,0.998656
0.915293,0.998656
0.915583,0.998656
0.915775,0.998656
0.916064,0.998656
0.916450,0.998656
0.916643,0.998656
0.916835,0.998656
0.917221,0.998656
0.917414,0.998656
0.917895,0.998656
0.917992,0.998656
0.918184,0.998656
0.918955,0.998656
0.919244,0.998656
0.919630,0.998656
0.919823,0.998656
0.920015,0.998656
0.920690,0.998656
0.921172,0.998656
0.921557,0.998656
0.922135,0.998656
0.922521,0.998656
0.922617,0.998656
0.922906,0.998656
0.923099,0.998656
0.923196,0.998656
0.923581,0.998656
0.923966,0.998656
0.924063,0.998656
0.924641,0.998656
0.925027,0.998656
0.925605,0.998656
0.926183,0.998656
0.926376,0.998656
0.926568,0.998656
0.926954,0.998656
0.927147,0.998656
0.927243,0.998656
0.927821,0.998656
0.928303,0.998656
0.928688,0.998656
0.928881,0.998656
0.928978,0.998656
0.929267,0.998656
0.929459,0.998656
0.929748,0.998656
0.929941,0.998656
0.930327,0.998656
0.930809,0.998656
0.931001,0.998656
0.931194,0.998656
0.931579,0.998656
0.931965,0.998656
0.932158,0.998656
0.932254,0.998656
0.932447,0.998656
0.932832,0.998656
0.932929,0.998656
0.933603,0.998656
0.933700,0.998656
0.933989,0.998656
0.934278,0.998656
0.934663,0.998656
0.934856,0.998656
0.935434,0.998656
0.935627,0.998656
0.936205,0.998656
0.936398,0.998656
0.936591,0.998656
0.936591,1.000000
0.936976,1.000000
0.937458,1.000000
0.937651,1.000000
0.938036,1.000000
0.938229,1.000000
0.938711,1.000000
0.938903,1.000000
0.939289,1.000000
0.939482,1.000000
0.939674,1.000000
0.939771,1.000000
0.940156,1.000000
0.940252,1.000000
0.940542,1.000000
0.941120,1.000000
0.941409,1.000000
0.941987,1.000000
0.942276,1.000000
0.942373,1.000000
0.942662,1.000000
0.943047,1.000000
0.943240,1.000000
0.943529,1.000000
0.943914,1.000000
0.944204,1.000000
0.944396,1.000000
0.944974,1.000000
0.945071,1.000000
0.945264,1.000000
0.945745,1.000000
0.945842,1.000000
0.946034,1.000000
0.946324,1.000000
0.946902,1.000000
0.947191,1.000000
0.947384,1.000000
0.947673,1.000000
0.947769,1.000000
0.948058,1.000000
0.948444,1.000000
0.948733,1.000000
0.948829,1.000000
0.949022,1.000000
0.949118,1.000000
0.949407,1.000000
0.949600,1.000000
0.949889,1.000000
0.950467,1.000000
0.950564,1.000000
0.950756,1.000000
0.950853,1.000000
0.951142,1.000000
0.951238,1.000000
0.951913,1.000000
0.952395,1.000000
0.953262,1.000000
0.954033,1.000000
0.954129,1.000000
0.954322,1.000000
0.954418,1.000000
0.954611,1.000000
0.955093,1.000000
0.955382,1.000000
0.955478,1.000000
0.955768,1.000000
0.955960,1.000000
0.956635,1.000000
0.956828,1.000000
0.957117,1.000000
0.957502,1.000000
0.957695,1.000000
0.958080,1.000000
0.958273,1.000000
0.958562,1.000000
0.959430,1.000000
0.959622,1.000000
0.959911,1.000000
0.960104,1.000000
0.960393,1.000000
0.960490,1.000000
0.960682,1.000000
0.960779,1.000000
0.961068,1.000000
0.961164,1.000000
0.961357,1.000000
0.961742,1.000000
0.962513,1.000000
0.962610,1.000000
0.962802,1.000000
0.963091,1.000000
0.963477,1.000000
0.963670,1.000000
0.963959,1.000000
0.964151,1.000000
0.964344,1.000000
0.964730,1.000000
0.965308,1.000000
0.965886,1.000000
0.965982,1.000000
0.966175,1.000000
0.966561,1.000000
0.966657,1.000000
0.966850,1.000000
0.967428,1.000000
0.967524,1.000000
0.967717,1.000000
0.968006,1.000000
0.968295,1.000000
0.968488,1.000000
0.969066,1.000000
0.969452,1.000000
0.970223,1.000000
0.970319,1.000000
0.970512,1.000000
0.970704,1.000000
0.970994,1.000000
0.971572,1.000000
0.971764,1.000000
0.972632,1.000000
0.972825,1.000000
0.973210,1.000000
0.973788,1.000000
0.973981,1.000000
0.974366,1.000000
0.974559,1.000000
0.974752,1.000000
0.975137,1.000000
0.975234,1.000000
0.975523,1.000000
0.975619,1.000000
0.976197,1.000000
0.976294,1.000000
0.976486,1.000000
0.976968,1.000000
0.977739,1.000000
0.978221,1.000000
0.978317,1.000000
0.978510,1.000000
0.978607,1.000000
0.978799,1.000000
0.979281,1.000000
0.979570,1.000000
0.979763,1.000000
0.980052,1.000000
0.980148,1.000000
0.980341,1.000000
0.980727,1.000000
0.980823,1.000000
0.981401,1.000000
0.981690,1.000000
0.981883,1.000000
0.981979,1.000000
0.982172,1.000000
0.982365,1.000000
0.982750,1.000000
0.983136,1.000000
0.983329,1.000000
0.983521,1.000000
0.983714,1.000000
0.984003,1.000000
0.984292,1.000000
0.984581,1.000000
0.984967,1.000000
0.985256,1.000000
0.985449,1.000000
0.985930,1.000000
0.986509,1.000000
0.986701,1.000000
0.986990,1.000000
0.987376,1.000000
0.987665,1.000000
0.988340,1.000000
0.988436,1.000000
0.988725,1.000000
0.989303,1.000000
0.989496,1.000000
0.989785,1.000000
0.990171,1.000000
0.990267,1.000000
0.990652,1.000000
0.990749,1.000000
0.991134,1.000000
0.991327,1.000000
0.991520,1.000000
0.991712,1.000000
0.991905,1.000000
0.992194,1.000000
0.992291,1.000000
0.992483,1.000000
0.992772,1.000000
0.993254,1.000000
0.993640,1.000000
0.993929,1.000000
0.994025,1.000000
0.994218,1.000000
0.994314,1.000000
0.994507,1.000000
0.994700,1.000000
0.995471,1.000000
0.995856,1.000000
0.996145,1.000000
0.996531,1.000000
0.997013,1.000000
0.997398,1.000000
0.997687,1.000000
0.997880,1.000000
0.997976,1.000000
0.998554,1.000000
0.999036,1.000000
0.999422,1.000000
0.999615,1.000000
0.999807,1.000000
1.000000,1.000000
